Student #, GPA, Choice Ranking
400277000, 5.7, 10, 7, 20, 17, 15, 3, 9, 8, 13, 27
400277001, 5.3, 17, 22, 18, 16, 1, 2, 23, 29, 12, 25
400277002, 9.8, 0, 7, 4, 9, 25, 21, 17, 13, 1, 24
400277003, 4.7, 1, 0, 6, 11, 17, 16, 4, 18, 25, 27
400277004, 5.6, 18, 29, 19, 3, 22, 4, 20, 7, 15, 17
400277005, 6.5, 1, 28, 5, 13, 20, 24, 8, 21, 23, 18
400277006, 4.9, 25, 10, 16, 1, 9, 20, 21, 29, 2, 17
400277007, 5.1, 1, 3, 22, 18, 27, 11, 0, 15, 26, 13
400277008, 5.4, 26, 7, 24, 19, 15, 10, 28, 8, 29, 23
400277009, 4.0, 1, 23, 29, 18, 8, 26, 7, 9, 22, 2
400277010, 7.6, 19, 24, 1, 16, 13, 29, 3, 5, 7, 23
400277011, 6.6, 26, 4, 19, 2, 7, 21, 29, 13, 18, 27
400277012, 8.2, 21, 28, 3, 14, 25, 7, 6, 5, 10, 22
400277013, 4.7, 24, 9, 7, 26, 0, 15, 12, 17, 2, 5
400277014, 5.4, 1, 22, 3, 0, 11, 20, 14, 4, 13, 8
400277015, 5.3, 4, 27, 1, 25, 9, 16, 24, 5, 20, 17
400277016, 10.4, 28, 21, 26, 22, 23, 9, 1, 0, 2, 10
400277017, 5.4, 24, 23, 18, 28, 8, 13, 26, 7, 10, 3
400277018, 8.0, 2, 16, 23, 1, 14, 3, 4, 0, 22, 8
400277019, 4.6, 0, 18, 5, 22, 23, 7, 17, 13, 29, 4
400277020, 9.1, 10, 20, 3, 4, 18, 8, 5, 2, 12, 13
400277021, 8.5, 9, 7, 22, 24, 14, 29, 2, 20, 5, 1
400277022, 6.1, 16, 23, 9, 19, 15, 17, 4, 2, 6, 10
400277023, 7.2, 23, 24, 26, 1, 27, 4, 8, 18, 13, 14
400277024, 6.9, 29, 8, 2, 5, 4, 23, 13, 10, 1, 19
400277025, 9.6, 16, 24, 20, 9, 2, 6, 22, 15, 13, 3
400277026, 7.6, 26, 25, 13, 22, 17, 0, 20, 6, 2, 21
400277027, 4.0, 0, 28, 4, 9, 13, 27, 7, 8, 29, 25
400277028, 4.0, 1, 6, 13, 2, 16, 22, 23, 27, 18, 11
400277029, 6.0, 27, 25, 7, 18, 23, 13, 2, 26, 0, 9
400277030, 6.9, 5, 10, 20, 0, 14, 29, 8, 7, 11, 19
